Team,Name,Playing Role,Batting Style,Bowling Style,Image
Afghanistan ,Rahmanullah Gurbaz,Wicketkeeper Batter,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Hazratullah Zazai,Opening Batter,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Ibrahim Zadran,Opening Batter,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Mohammad Ishaq,Wicketkeeper Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Najibullah Zadran,Middle order Batter,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Rashid Khan,Bowling Allrounder,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Azmatullah Omarzai,Allrounder,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Gulbadin Naib,Batting Allrounder,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Karim Janat,Bowling Allrounder,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Mohammad Nabi,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Nangeyalia Kharote,Allrounder,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Fareed Ahmad,Bowler,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Fazalhaq Farooqi,Bowler,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Naveen-ul-Haq,Bowler,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Noor Ahmad,Bowler,Right hand Bat,Left arm Wrist spin,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan ,Mujeeb Ur Rahman,Bowler,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Tim David,Middle order Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Travis Head,Top order Batter,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Josh Inglis,Wicketkeeper Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Matthew Wade,Wicketkeeper Batter,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,David Warner,Opening Batter,Left hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Mitchell Marsh,Allrounder,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Cameron Green,Batting Allrounder,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Glenn Maxwell,Batting Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Marcus Stoinis,Batting Allrounder,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Ashton Agar,Bowler,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Pat Cummins,Bowler,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Nathan Ellis,Bowler,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Josh Hazlewood,Bowler,Left hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Mitchell Starc,Bowler,Left hand Bat,Left arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia ,Adam Zampa,Bowler,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Najmul Hossain Shanto,Top order Batter,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Jaker Ali,Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Litton Das,Wicketkeeper Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Tanzid Hasan,Opening Batter,Left hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Towhid Hridoy,Top order Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Mahedi Hasan,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Mahmudullah,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Shakib Al Hasan,Allrounder,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Soumya Sarkar,Batting Allrounder,Left hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Taskin Ahmed,Bowler,Left hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Mustafizur Rahman,Bowler,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Rishad Hossain,Bowler,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Shoriful Islam,Bowler,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Tanvir Islam,Bowler,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh ,Tanzim Hasan Sakib,Bowler,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Navneet Dhaliwal,Middle order Batter,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Aaron Johnson,Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Shreyas Movva,Wicketkeeper Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Ravinderpal Singh,Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Saad Bin Zafar,Allrounder,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Dilpreet Bajwa,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Junaid Siddiqui,Allrounder,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Nicholas Kirton,Batting Allrounder,Left hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Pargat Singh,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Rayyan Pathan,Batting Allrounder,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Harsh Thaker,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Nikhil Dutta,Bowler,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Jeremy Gordon,Bowler,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Dilon Heyliger,Bowler,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Rishiv Joshi,Bowler,Right hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada ,Kaleem Sana,Bowler,Right hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Jos Buttler,Wicketkeeper Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Jonny Bairstow,Wicketkeeper Batter,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Harry Brook,Batter,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Ben Duckett,Top order Batter,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Phil Salt,Wicketkeeper Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Moeen Ali,Batting Allrounder,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Sam Curran,Allrounder,Left hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Will Jacks,Batting Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Liam Livingstone,Batting Allrounder,Right hand Bat,"Right arm Offbreak, Legbreak",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Jofra Archer,Bowler,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Tom Hartley,Bowler,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Chris Jordan,Bowler,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Adil Rashid,Bowler,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Reece Topley,Bowler,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England ,Mark Wood,Bowler,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Rohit Sharma,Top order Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Yashasvi Jaiswal,Opening Batter,Left hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Virat Kohli,Top order Batter,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Rishabh Pant,Wicketkeeper Batter,Left hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Sanju Samson,Wicketkeeper Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Suryakumar Yadav,Batter,Right hand Bat,"Right arm Medium, Right arm Offbreak",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Hardik Pandya,Allrounder,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Shivam Dube,Allrounder,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Ravindra Jadeja,Allrounder,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Axar Patel,Allrounder,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Arshdeep Singh,Bowler,Left hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Jasprit Bumrah,Bowler,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Yuzvendra Chahal,Bowler,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Kuldeep Yadav,Bowler,Left hand Bat,Left arm Wrist spin,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India ,Mohammed Siraj,Bowler,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Ross Adair,Top order Batter,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Andy Balbirnie,Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Neil Rock,Wicketkeeper Batter,Left hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Harry Tector,Middle order Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Lorcan Tucker,Wicketkeeper Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Paul Stirling,Batting Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Mark Adair,Bowling Allrounder,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Curtis Campher,Allrounder,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Gareth Delany,Batting Allrounder,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,George Dockrell,Allrounder,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Graham Hume,Bowler,Left hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Josh Little,Bowler,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Barry McCarthy,Bowler,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Ben White,Bowler,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland ,Craig Young,Bowler,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Nikolaas Davin,Batter,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Zane Green,Wicketkeeper Batter,Left hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,JP Kotze,Batter,Left hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Malan Kruger,Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Dylan Leicher,Middle order Batter,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Gerhard Erasmus,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,JJ Smit,Bowling Allrounder,Right hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Jan Frylinck,Allrounder,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Michael van Lingen,Bowling Allrounder,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,David Wiese,Allrounder,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Peter-Daniel Blignaut,Bowler,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Jack Brassell,Bowler,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Tangeni Lungameni,Bowler,Right hand Bat,Left arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Bernard Scholtz,Bowler,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Ben Shikongo,Bowler,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia ,Ruben Trumpelmann,Bowler,Right hand Bat,Left arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Aasif Sheikh,Wicketkeeper Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Dipendra Singh Airee,Middle order Batter,Right hand Bat,"Right arm Medium, Right arm Offbreak",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Kushal Bhurtel,Opening Batter,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Sundeep Jora,Middle order Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Anil Sah,Wicketkeeper,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Rohit Paudel,Batting Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Gulsan Jha,Allrounder,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Karan KC,Allrounder,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Kushal Malla,Batting Allrounder,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Sompal Kami,Bowling Allrounder,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Pratis GC,Bowling Allrounder,Right hand Bat,Left arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Kamal Airee,Bowler,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Abinash Bohara,Bowler,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Sagar Dhakal,Bowler,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Sandeep Lamichhane,Bowler,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal ,Lalit Rajbanshi,Bowler,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Scott Edwards,Wicketkeeper Batter,Right hand Bat,,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Wesley Barresi,Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Michael Levitt,Top order Batter,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Max O'Dowd,Opening Batter,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Vikramjit Singh,Opening Batter,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Bas de Leede,Batting Allrounder,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Sybrand Engelbrecht,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Teja Nidamanuru,Allrounder,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Tim Pringle,Allrounder,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Saqib Zulfiqar,Bowling Allrounder,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Aryan Dutt,Bowler,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Vivian Kingma,Bowler,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Kyle Klein,Bowler,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Logan van Beek,Bowler,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Paul van Meekeren,Bowler,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands ,Daniel Doram,Bowler,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
